id,src,dst,trip
52716,"F:\2012\Noviembre\tree.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\tree.jpg",Sin_Viaje
52740,"F:\2012\Agosto\20120809_153437.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20120809_153437.jpg",Sin_Viaje
52742,"F:\2012\Agosto\20120809_175027.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20120809_175027.jpg",Sin_Viaje
52754,"F:\2012\Agosto\20120809_181954.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20120809_181954.jpg",Sin_Viaje
52757,"F:\2012\Agosto\20120809_182157.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20120809_182157.jpg",Sin_Viaje
52771,"F:\2003\Diciembre\יום הולדת 082.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\יום הולדת 082.jpg",Sin_Viaje
52772,"F:\2003\Enero\יום הולדת 082.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\יום הולדת 082_1.jpg",Sin_Viaje
52773,"F:\2003\Febrero\IM001029.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\IM001029.jpg",Sin_Viaje
52774,"F:\2003\Abril\rose_floor.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\rose_floor.jpg",Sin_Viaje
52775,"F:\2003\Junio\IM001542.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\IM001542.jpg",Sin_Viaje
52776,"F:\2003\Julio\luli.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\luli.jpg",Sin_Viaje
52777,"F:\2003\Noviembre\IM000148.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\IM000148.jpg",Sin_Viaje
52778,"F:\2003\Noviembre\IM000178.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\IM000178.jpg",Sin_Viaje
52779,"F:\2003\Noviembre\IM000188.jpg","F:\Fotos_Organizadas\Sin_Viaje\2003\IM000188.jpg",Sin_Viaje
52780,"F:\2004\Enero\נר ראשון  21.12.08 030.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\נר ראשון  21.12.08 030.jpg",Sin_Viaje
52781,"F:\2004\Enero\נר ראשון  21.12.08 031.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\נר ראשון  21.12.08 031.jpg",Sin_Viaje
52782,"F:\2004\Febrero\IM000021.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000021.jpg",Sin_Viaje
52783,"F:\2004\Febrero\IM000023.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000023.jpg",Sin_Viaje
52784,"F:\2004\Febrero\IM000036.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000036.jpg",Sin_Viaje
52785,"F:\2004\Febrero\IM000119.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000119.jpg",Sin_Viaje
52786,"F:\2004\Febrero\sky_tree.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\sky_tree.jpg",Sin_Viaje
52787,"F:\2004\Febrero\tlv_beach.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\tlv_beach.jpg",Sin_Viaje
52788,"F:\2004\Mayo\camel.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\camel.jpg",Sin_Viaje
52789,"F:\2004\Mayo\IM000360.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000360.jpg",Sin_Viaje
52790,"F:\2004\Julio\IM000464.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000464.jpg",Sin_Viaje
52791,"F:\2004\Septiembre\lucia.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\lucia.jpg",Sin_Viaje
52792,"F:\2004\Octubre\IM000303.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000303.jpg",Sin_Viaje
52793,"F:\2004\Noviembre\IM000140.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\IM000140.jpg",Sin_Viaje
52794,"F:\2004\Noviembre\tlv_port.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\tlv_port.jpg",Sin_Viaje
52795,"F:\2004\Diciembre\HPIM1017.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\HPIM1017.jpg",Sin_Viaje
52796,"F:\2004\Diciembre\HPIM1157.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\HPIM1157.jpg",Sin_Viaje
52797,"F:\2004\Diciembre\HPIM1158.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\HPIM1158.jpg",Sin_Viaje
52798,"F:\2004\Diciembre\tlv_king_george.jpg","F:\Fotos_Organizadas\Sin_Viaje\2004\tlv_king_george.jpg",Sin_Viaje
52799,"F:\2005\Enero\HPIM1418.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1418.jpg",Sin_Viaje
52800,"F:\2005\Enero\HPIM1457.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1457.jpg",Sin_Viaje
52801,"F:\2005\Enero\HPIM1569.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1569.jpg",Sin_Viaje
52802,"F:\2005\Enero\HPIM1725.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1725.jpg",Sin_Viaje
52803,"F:\2005\Enero\HPIM1826.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1826.jpg",Sin_Viaje
52804,"F:\2005\Enero\HPIM1924.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1924.jpg",Sin_Viaje
52805,"F:\2005\Febrero\acre_wall.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\acre_wall.jpg",Sin_Viaje
52806,"F:\2005\Febrero\HPIM1967.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1967.jpg",Sin_Viaje
52807,"F:\2005\Febrero\HPIM1968.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM1968.jpg",Sin_Viaje
52808,"F:\2005\Febrero\HPIM2341.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM2341.jpg",Sin_Viaje
52809,"F:\2005\Febrero\HPIM2363.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM2363.jpg",Sin_Viaje
